$ build-storybook -s public --output-dir /tmp/chromatic--122939-RGdDzMBXfvWY
info @storybook/react v6.1.15
info 
info => Cleaning outputDir /tmp/chromatic--122939-RGdDzMBXfvWY
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/jim/rien/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /home/jim/rien/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /home/jim/rien/taskbox/.storybook/storybook-init-framework-entry.js /home/jim/rien/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/jim/rien/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /home/jim/rien/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/jim/rien/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/jim/rien/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/jim/rien/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /home/jim/rien/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /home/jim/rien/taskbox/.storybook/preview.js-generated-config-entry.js /home/jim/rien/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 822/843 modules 21 active /home/jim/rien/taskbox/node_modules/tinycolor2/tinycolor.js
<s> [webpack.Progress] 68% building 823/843 modules 20 active /home/jim/rien/taskbox/node_modules/tinycolor2/tinycolor.js
<s> [webpack.Progress] 68% building 823/844 modules 21 active /home/jim/rien/taskbox/node_modules/react-color/es/components/common/Checkboard.js
<s> [webpack.Progress] 68% building 824/844 modules 20 active /home/jim/rien/taskbox/node_modules/react-color/es/components/common/Checkboard.js
<s> [webpack.Progress] 68% building 824/845 modules 21 active /home/jim/rien/taskbox/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 68% building 824/846 modules 22 active /home/jim/rien/taskbox/node_modules/lodash-es/isUndefined.js
<s> [webpack.Progress] 68% building 824/847 modules 23 active /home/jim/rien/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/rng.js
<s> [webpack.Progress] 68% building 825/847 modules 22 active /home/jim/rien/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/rng.js
<s> [webpack.Progress] 68% building 825/848 modules 23 active /home/jim/rien/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/regex.js
<s> [webpack.Progress] 68% building 825/849 modules 24 active /home/jim/rien/taskbox/node_modules/object.values/implementation.js
<s> [webpack.Progress] 68% building 826/849 modules 23 active /home/jim/rien/taskbox/node_modules/object.values/implementation.js
<s> [webpack.Progress] 68% building 827/849 modules 22 active /home/jim/rien/taskbox/node_modules/object.values/implementation.js
<s> [webpack.Progress] 68% building 828/849 modules 21 active /home/jim/rien/taskbox/node_modules/object.values/implementation.js
<s> [webpack.Progress] 68% building 828/850 modules 22 active /home/jim/rien/taskbox/node_modules/lodash-es/_Stack.js
<s> [webpack.Progress] 68% building 828/851 modules 23 active /home/jim/rien/taskbox/node_modules/lodash-es/_arrayEach.js
<s> [webpack.Progress] 68% building 828/852 modules 24 active /home/jim/rien/taskbox/node_modules/lodash-es/_castFunction.js
<s> [webpack.Progress] 68% building 828/853 modules 25 active /home/jim/rien/taskbox/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 68% building 828/854 modules 26 active /home/jim/rien/taskbox/node_modules/lodash-es/_baseEach.js
<s> [webpack.Progress] 68% building 828/855 modules 27 active /home/jim/rien/taskbox/node_modules/lodash-es/_safeGet.js
<s> [webpack.Progress] 68% building 828/856 modules 28 active /home/jim/rien/taskbox/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 68% building 829/856 modules 27 active /home/jim/rien/taskbox/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 68% building 830/856 modules 26 active /home/jim/rien/taskbox/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 68% building 831/856 modules 25 active /home/jim/rien/taskbox/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 68% building 831/857 modules 26 active /home/jim/rien/taskbox/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 68% building 831/858 modules 27 active /home/jim/rien/taskbox/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 68% building 832/858 modules 26 active /home/jim/rien/taskbox/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 68% building 833/858 modules 25 active /home/jim/rien/taskbox/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 68% building 834/858 modules 24 active /home/jim/rien/taskbox/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 68% building 834/859 modules 25 active /home/jim/rien/taskbox/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 68% building 835/859 modules 24 active /home/jim/rien/taskbox/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 68% building 836/859 modules 23 active /home/jim/rien/taskbox/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 68% building 837/859 modules 22 active /home/jim/rien/taskbox/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 68% building 838/859 modules 21 active /home/jim/rien/taskbox/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 68% building 839/859 modules 20 active /home/jim/rien/taskbox/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 68% building 840/859 modules 19 active /home/jim/rien/taskbox/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 68% building 841/859 modules 18 active /home/jim/rien/taskbox/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 68% building 842/859 modules 17 active /home/jim/rien/taskbox/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 68% building 842/860 modules 18 active /home/jim/rien/taskbox/node_modules/lodash-es/_baseRest.js
<s> [webpack.Progress] 68% building 843/860 modules 17 active /home/jim/rien/taskbox/node_modules/lodash-es/_baseRest.js
<s> [webpack.Progress] 68% building 843/861 modules 18 active /home/jim/rien/taskbox/node_modules/lodash-es/_isIterateeCall.js
<s> [webpack.Progress] 68% building 843/862 modules 19 active /home/jim/rien/taskbox/node_modules/lodash-es/keysIn.js
<s> [webpack.Progress] 68% building 843/863 modules 20 active /home/jim/rien/taskbox/node_modules/lodash-es/isObject.js
<s> [webpack.Progress] 68% building 843/864 modules 21 active /home/jim/rien/taskbox/node_modules/lodash-es/_baseMergeDeep.js
<s> [webpack.Progress] 68% building 843/865 modules 22 active /home/jim/rien/taskbox/node_modules/lodash-es/_baseFor.js
<s> [webpack.Progress] 68% building 843/866 modules 23 active /home/jim/rien/taskbox/node_modules/lodash-es/_assignMergeValue.js
<s> [webpack.Progress] 68% building 844/866 modules 22 active /home/jim/rien/taskbox/node_modules/lodash-es/_assignMergeValue.js
<s> [webpack.Progress] 68% building 844/867 modules 23 active /home/jim/rien/taskbox/node_modules/@icons/material/UnfoldMoreHorizontalIcon.js
<s> [webpack.Progress] 68% building 844/868 modules 24 active /home/jim/rien/taskbox/node_modules/@icons/material/CheckIcon.js
<s> [webpack.Progress] 68% building 845/868 modules 23 active /home/jim/rien/taskbox/node_modules/@icons/material/CheckIcon.js
<s> [webpack.Progress] 68% building 846/868 modules 22 active /home/jim/rien/taskbox/node_modules/@icons/material/CheckIcon.js
<s> [webpack.Progress] 68% building 847/868 modules 21 active /home/jim/rien/taskbox/node_modules/@icons/material/CheckIcon.js
<s> [webpack.Progress] 68% building 847/869 modules 22 active /home/jim/rien/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 847/870 modules 23 active /home/jim/rien/taskbox/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 68% building 847/871 modules 24 active /home/jim/rien/taskbox/node_modules/lodash-es/_baseMatches.js
<s> [webpack.Progress] 68% building 847/872 modules 25 active /home/jim/rien/taskbox/node_modules/lodash-es/isArrayLike.js
<s> [webpack.Progress] 68% building 847/873 modules 26 active /home/jim/rien/taskbox/node_modules/lodash-es/property.js
<s> [webpack.Progress] 68% building 847/874 modules 27 active /home/jim/rien/taskbox/node_modules/lodash-es/identity.js
<s> [webpack.Progress] 68% building 848/874 modules 26 active /home/jim/rien/taskbox/node_modules/lodash-es/identity.js
<s> [webpack.Progress] 68% building 848/875 modules 27 active /home/jim/rien/taskbox/node_modules/lodash-es/_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 848/876 modules 28 active /home/jim/rien/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v35.js
<s> [webpack.Progress] 68% building 848/877 modules 29 active /home/jim/rien/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 68% building 849/877 modules 28 active /home/jim/rien/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 68% building 849/878 modules 29 active /home/jim/rien/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/md5.js
<s> [webpack.Progress] 68% building 850/878 modules 28 active /home/jim/rien/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/md5.js
<s> [webpack.Progress] 68% building 851/878 modules 27 active /home/jim/rien/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/md5.js
<s> [webpack.Progress] 68% building 852/878 modules 26 active /home/jim/rien/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/md5.js
<s> [webpack.Progress] 68% building 853/878 modules 25 active /home/jim/rien/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/md5.js
<s> [webpack.Progress] 68% building 854/878 modules 24 active /home/jim/rien/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/md5.js
<s> [webpack.Progress] 68% building 855/878 modules 23 active /home/jim/rien/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/md5.js
<s> [webpack.Progress] 68% building 856/878 modules 22 active /home/jim/rien/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/md5.js
<s> [webpack.Progress] 68% building 857/878 modules 21 active /home/jim/rien/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/md5.js
<s> [webpack.Progress] 68% building 858/878 modules 20 active /home/jim/rien/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/md5.js
<s> [webpack.Progress] 68% building 859/878 modules 19 active /home/jim/rien/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/md5.js
<s> [webpack.Progress] 68% building 859/879 modules 20 active /home/jim/rien/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/sha1.js
<s> [webpack.Progress] 68% building 860/879 modules 19 active /home/jim/rien/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/sha1.js
<s> [webpack.Progress] 68% building 861/879 modules 18 active /home/jim/rien/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/sha1.js
<s> [webpack.Progress] 68% building 862/879 modules 17 active /home/jim/rien/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/sha1.js
<s> [webpack.Progress] 68% building 863/879 modules 16 active /home/jim/rien/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/sha1.js
<s> [webpack.Progress] 68% building 864/879 modules 15 active /home/jim/rien/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/sha1.js
<s> [webpack.Progress] 69% building 865/879 modules 14 active /home/jim/rien/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/sha1.js
<s> [webpack.Progress] 69% building 866/879 modules 13 active /home/jim/rien/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/sha1.js
<s> [webpack.Progress] 69% building 867/879 modules 12 active /home/jim/rien/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/sha1.js
<s> [webpack.Progress] 69% building 868/879 modules 11 active /home/jim/rien/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/sha1.js
<s> [webpack.Progress] 69% building 868/880 modules 12 active /home/jim/rien/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 869/880 modules 11 active /home/jim/rien/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 869/881 modules 12 active /home/jim/rien/taskbox/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 69% building 869/882 modules 13 active /home/jim/rien/taskbox/node_modules/lodash-es/_ListCache.js
<s> [webpack.Progress] 69% building 869/883 modules 14 active /home/jim/rien/taskbox/node_modules/lodash-es/_stackSet.js
<s> [webpack.Progress] 69% building 870/883 modules 13 active /home/jim/rien/taskbox/node_modules/lodash-es/_stackSet.js
<s> [webpack.Progress] 69% building 870/884 modules 14 active /home/jim/rien/taskbox/node_modules/lodash-es/_stackHas.js
<s> [webpack.Progress] 68% building 870/885 modules 15 active /home/jim/rien/taskbox/node_modules/hastscript/html.js
<s> [webpack.Progress] 68% building 870/886 modules 16 active /home/jim/rien/taskbox/node_modules/lodash-es/_baseForOwn.js
<s> [webpack.Progress] 68% building 870/887 modules 17 active /home/jim/rien/taskbox/node_modules/lodash-es/_createBaseEach.js
<s> [webpack.Progress] 68% building 870/888 modules 18 active /home/jim/rien/taskbox/node_modules/lodash-es/_stackGet.js
<s> [webpack.Progress] 68% building 870/889 modules 19 active /home/jim/rien/taskbox/node_modules/lodash-es/_stackDelete.js
<s> [webpack.Progress] 68% building 871/889 modules 18 active /home/jim/rien/taskbox/node_modules/lodash-es/_stackDelete.js
<s> [webpack.Progress] 68% building 872/889 modules 17 active /home/jim/rien/taskbox/node_modules/lodash-es/_stackDelete.js
<s> [webpack.Progress] 68% building 873/889 modules 16 active /home/jim/rien/taskbox/node_modules/lodash-es/_stackDelete.js
<s> [webpack.Progress] 68% building 874/889 modules 15 active /home/jim/rien/taskbox/node_modules/lodash-es/_stackDelete.js
<s> [webpack.Progress] 69% building 875/889 modules 14 active /home/jim/rien/taskbox/node_modules/lodash-es/_stackDelete.js
<s> [webpack.Progress] 69% building 876/889 modules 13 active /home/jim/rien/taskbox/node_modules/lodash-es/_stackDelete.js
<s> [webpack.Progress] 69% building 877/889 modules 12 active /home/jim/rien/taskbox/node_modules/lodash-es/_stackDelete.js
<s> [webpack.Progress] 69% building 877/890 modules 13 active /home/jim/rien/taskbox/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 69% building 878/890 modules 12 active /home/jim/rien/taskbox/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 69% building 878/891 modules 13 active /home/jim/rien/taskbox/node_modules/lodash-es/_setToString.js
<s> [webpack.Progress] 69% building 878/892 modules 14 active /home/jim/rien/taskbox/node_modules/lodash-es/eq.js
<s> [webpack.Progress] 68% building 878/893 modules 15 active /home/jim/rien/taskbox/node_modules/lodash-es/_arrayLikeKeys.js
<s> [webpack.Progress] 68% building 878/894 modules 16 active /home/jim/rien/taskbox/node_modules/lodash-es/_baseKeysIn.js
<s> [webpack.Progress] 68% building 878/895 modules 17 active /home/jim/rien/taskbox/node_modules/lodash-es/toPlainObject.js
<s> [webpack.Progress] 68% building 878/896 modules 18 active /home/jim/rien/taskbox/node_modules/lodash-es/_createBaseFor.js
<s> [webpack.Progress] 68% building 878/897 modules 19 active /home/jim/rien/taskbox/node_modules/lodash-es/_baseAssignValue.js
<s> [webpack.Progress] 68% building 878/898 modules 20 active /home/jim/rien/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 68% building 879/898 modules 19 active /home/jim/rien/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 68% building 879/899 modules 20 active /home/jim/rien/taskbox/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 879/900 modules 21 active /home/jim/rien/taskbox/node_modules/lodash-es/isTypedArray.js
<s> [webpack.Progress] 68% building 880/900 modules 20 active /home/jim/rien/taskbox/node_modules/lodash-es/isTypedArray.js
<s> [webpack.Progress] 68% building 880/901 modules 21 active /home/jim/rien/taskbox/node_modules/lodash-es/_baseIsMatch.js
<s> [webpack.Progress] 68% building 880/902 modules 22 active /home/jim/rien/taskbox/node_modules/lodash-es/isFunction.js
<s> [webpack.Progress] 68% building 880/903 modules 23 active /home/jim/rien/taskbox/node_modules/lodash-es/_baseProperty.js
<s> [webpack.Progress] 68% building 880/904 modules 24 active /home/jim/rien/taskbox/node_modules/lodash-es/_toKey.js
<s> [webpack.Progress] 68% building 880/905 modules 25 active /home/jim/rien/taskbox/node_modules/lodash-es/_isKey.js
<s> [webpack.Progress] 68% building 880/906 modules 26 active /home/jim/rien/taskbox/node_modules/lodash-es/_baseIsEqual.js
<s> [webpack.Progress] 68% building 880/907 modules 27 active /home/jim/rien/taskbox/node_modules/lodash-es/_matchesStrictComparable.js
<s> [webpack.Progress] 68% building 881/907 modules 26 active /home/jim/rien/taskbox/node_modules/lodash-es/_matchesStrictComparable.js
<s> [webpack.Progress] 68% building 881/908 modules 27 active /home/jim/rien/taskbox/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 68% building 882/908 modules 26 active /home/jim/rien/taskbox/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 68% building 883/908 modules 25 active /home/jim/rien/taskbox/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 68% building 884/908 modules 24 active /home/jim/rien/taskbox/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 68% building 885/908 modules 23 active /home/jim/rien/taskbox/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 68% building 886/908 modules 22 active /home/jim/rien/taskbox/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 68% building 887/908 modules 21 active /home/jim/rien/taskbox/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 68% building 888/908 modules 20 active /home/jim/rien/taskbox/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 68% building 889/908 modules 19 active /home/jim/rien/taskbox/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 68% building 889/909 modules 20 active /home/jim/rien/taskbox/node_modules/lodash-es/_isStrictComparable.js
<s> [webpack.Progress] 68% building 889/910 modules 21 active /home/jim/rien/taskbox/node_modules/react-color/es/helpers/alpha.js
<s> [webpack.Progress] 68% building 890/910 modules 20 active /home/jim/rien/taskbox/node_modules/react-color/es/helpers/alpha.js
<s> [webpack.Progress] 68% building 890/911 modules 21 active /home/jim/rien/taskbox/node_modules/react-color/es/helpers/interaction.js
<s> [webpack.Progress] 68% building 890/912 modules 22 active /home/jim/rien/taskbox/node_modules/react-color/es/helpers/saturation.js
<s> [webpack.Progress] 68% building 890/913 modules 23 active /home/jim/rien/taskbox/node_modules/react-color/es/helpers/hue.js
<s> [webpack.Progress] 68% building 891/913 modules 22 active /home/jim/rien/taskbox/node_modules/react-color/es/helpers/hue.js
<s> [webpack.Progress] 68% building 891/914 modules 23 active /home/jim/rien/taskbox/node_modules/lodash-es/throttle.js
<s> [webpack.Progress] 68% building 892/914 modules 22 active /home/jim/rien/taskbox/node_modules/lodash-es/throttle.js
<s> [webpack.Progress] 68% building 893/914 modules 21 active /home/jim/rien/taskbox/node_modules/lodash-es/throttle.js
<s> [webpack.Progress] 68% building 894/914 modules 20 active /home/jim/rien/taskbox/node_modules/lodash-es/throttle.js
<s> [webpack.Progress] 68% building 895/914 modules 19 active /home/jim/rien/taskbox/node_modules/lodash-es/throttle.js
<s> [webpack.Progress] 68% building 896/914 modules 18 active /home/jim/rien/taskbox/node_modules/lodash-es/throttle.js
<s> [webpack.Progress] 68% building 897/914 modules 17 active /home/jim/rien/taskbox/node_modules/lodash-es/throttle.js
<s> [webpack.Progress] 68% building 897/915 modules 18 active /home/jim/rien/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 68% building 898/915 modules 17 active /home/jim/rien/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 68% building 898/916 modules 18 active /home/jim/rien/taskbox/node_modules/reactcss/lib/loop.js
<s> [webpack.Progress] 68% building 898/917 modules 19 active /home/jim/rien/taskbox/node_modules/reactcss/lib/autoprefix.js
<s> [webpack.Progress] 68% building 899/917 modules 18 active /home/jim/rien/taskbox/node_modules/reactcss/lib/autoprefix.js
<s> [webpack.Progress] 68% building 899/918 modules 19 active /home/jim/rien/taskbox/node_modules/react-color/es/helpers/checkboard.js
<s> [webpack.Progress] 68% building 900/918 modules 18 active /home/jim/rien/taskbox/node_modules/react-color/es/helpers/checkboard.js
<s> [webpack.Progress] 68% building 900/919 modules 19 active /home/jim/rien/taskbox/node_modules/lodash-es/hasIn.js
<s> [webpack.Progress] 68% building 900/920 modules 20 active /home/jim/rien/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 900/921 modules 21 active /home/jim/rien/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 900/922 modules 22 active /home/jim/rien/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 68% building 900/923 modules 23 active /home/jim/rien/taskbox/node_modules/lodash-es/get.js
<s> [webpack.Progress] 68% building 900/924 modules 24 active /home/jim/rien/taskbox/node_modules/lodash-es/_basePropertyDeep.js
<s> [webpack.Progress] 68% building 900/925 modules 25 active /home/jim/rien/taskbox/node_modules/lodash-es/isLength.js
<s> [webpack.Progress] 68% building 900/926 modules 26 active /home/jim/rien/taskbox/node_modules/lodash-es/_getMatchData.js
<s> [webpack.Progress] 68% building 900/927 modules 27 active /home/jim/rien/taskbox/node_modules/lodash-es/isPlainObject.js
<s> [webpack.Progress] 68% building 900/928 modules 28 active /home/jim/rien/taskbox/node_modules/lodash-es/isBuffer.js
<s> [webpack.Progress] 68% building 900/929 modules 29 active /home/jim/rien/taskbox/node_modules/lodash-es/isArrayLikeObject.js
<s> [webpack.Progress] 68% building 900/930 modules 30 active /home/jim/rien/taskbox/node_modules/lodash-es/isArguments.js
<s> [webpack.Progress] 68% building 900/931 modules 31 active /home/jim/rien/taskbox/node_modules/lodash-es/_initCloneObject.js
<s> [webpack.Progress] 67% building 900/932 modules 32 active /home/jim/rien/taskbox/node_modules/lodash-es/_copyArray.js
<s> [webpack.Progress] 67% building 900/933 modules 33 active /home/jim/rien/taskbox/node_modules/lodash-es/_cloneTypedArray.js
<s> [webpack.Progress] 67% building 900/934 modules 34 active /home/jim/rien/taskbox/node_modules/lodash-es/_cloneBuffer.js
<s> [webpack.Progress] 67% building 900/935 modules 35 active /home/jim/rien/taskbox/node_modules/lodash-es/_MapCache.js
<s> [webpack.Progress] 67% building 900/936 modules 36 active /home/jim/rien/taskbox/node_modules/lodash-es/_Map.js
<s> [webpack.Progress] 67% building 900/937 modules 37 active /home/jim/rien/taskbox/node_modules/lodash-es/_isIndex.js
<s> [webpack.Progress] 67% building 900/938 modules 38 active /home/jim/rien/taskbox/node_modules/lodash-es/_listCacheClear.js
<s> [webpack.Progress] 67% building 900/939 modules 39 active /home/jim/rien/taskbox/node_modules/reactcss/lib/mergeClasses.js
<s> [webpack.Progress] 67% building 900/940 modules 40 active /home/jim/rien/taskbox/node_modules/lodash-es/_listCacheSet.js
<s> [webpack.Progress] 67% building 900/941 modules 41 active /home/jim/rien/taskbox/node_modules/lodash-es/keys.js
<s> [webpack.Progress] 67% building 900/942 modules 42 active /home/jim/rien/taskbox/node_modules/lodash-es/_listCacheHas.js
<s> [webpack.Progress] 67% building 900/943 modules 43 active /home/jim/rien/taskbox/node_modules/lodash-es/_listCacheGet.js
<s> [webpack.Progress] 67% building 901/943 modules 42 active /home/jim/rien/taskbox/node_modules/lodash-es/_listCacheGet.js
<s> [webpack.Progress] 67% building 902/943 modules 41 active /home/jim/rien/taskbox/node_modules/lodash-es/_listCacheGet.js
<s> [webpack.Progress] 67% building 903/943 modules 40 active /home/jim/rien/taskbox/node_modules/lodash-es/_listCacheGet.js
<s> [webpack.Progress] 67% building 903/944 modules 41 active /home/jim/rien/taskbox/node_modules/lodash-es/_listCacheDelete.js
<s> [webpack.Progress] 67% building 903/945 modules 42 active /home/jim/rien/taskbox/node_modules/lodash-es/_overRest.js
<s> [webpack.Progress] 67% building 904/945 modules 41 active /home/jim/rien/taskbox/node_modules/lodash-es/_overRest.js
<s> [webpack.Progress] 67% building 904/946 modules 42 active /home/jim/rien/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 67% building 905/946 modules 41 active /home/jim/rien/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 67% building 906/946 modules 40 active /home/jim/rien/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 67% building 907/946 modules 39 active /home/jim/rien/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 67% building 908/946 modules 38 active /home/jim/rien/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 67% building 908/947 modules 39 active /home/jim/rien/taskbox/node_modules/reactcss/lib/components/active.js
<s> [webpack.Progress] 67% building 908/948 modules 40 active /home/jim/rien/taskbox/node_modules/reactcss/lib/components/hover.js
<s> [webpack.Progress] 67% building 908/949 modules 41 active /home/jim/rien/taskbox/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 67% building 908/950 modules 42 active /home/jim/rien/taskbox/node_modules/lodash-es/_baseSetToString.js
<s> [webpack.Progress] 67% building 908/951 modules 43 active /home/jim/rien/taskbox/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 67% building 908/952 modules 44 active /home/jim/rien/taskbox/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 67% building 908/953 modules 45 active /home/jim/rien/taskbox/node_modules/lodash-es/_shortOut.js
<s> [webpack.Progress] 67% building 908/954 modules 46 active /home/jim/rien/taskbox/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 67% building 909/954 modules 45 active /home/jim/rien/taskbox/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 67% building 909/955 modules 46 active /home/jim/rien/taskbox/node_modules/lodash-es/_baseTimes.js
<s> [webpack.Progress] 67% building 909/956 modules 47 active /home/jim/rien/taskbox/node_modules/lodash-es/_nativeKeysIn.js
<s> [webpack.Progress] 66% building 909/957 modules 48 active /home/jim/rien/taskbox/node_modules/lodash-es/_copyObject.js
<s> [webpack.Progress] 66% building 909/958 modules 49 active /home/jim/rien/taskbox/node_modules/lodash-es/_isPrototype.js
<s> [webpack.Progress] 66% building 909/959 modules 50 active /home/jim/rien/taskbox/node_modules/lodash-es/_defineProperty.js
<s> [webpack.Progress] 66% building 910/959 modules 49 active /home/jim/rien/taskbox/node_modules/lodash-es/_defineProperty.js
